,"Documenter for JuliaExcel",,,,,"Replace this","With this"
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"### `JuliaLaunch`",
,"' Procedure : JuliaLaunch",,,,,"Launches a local Julia session which listens to the current Excel session and responds to calls to `JuliaEval` etc..",
,"' Purpose   : Launches a local Julia session which listens to the current Excel session and responds to",,,,,"```vba",
,"'             calls to JuliaEval etc..",,,,,"Public Function JuliaLaunch(Optional UseLinux As Boolean, Optional MinimiseWindow As Boolean, _",
,"' Arguments",,,,,"          Optional ByVal CommandLineOptions As String, Optional ByVal Packages As String, _",
,"' UseLinux  : TRUE to run Julia as a Linux process under Windows Subsystem for Linux; FALSE (the default) to",,,,,"          Optional ByVal BashStatements As String, Optional TimeOut As Long = 30)",
,"'             run as a Windows process.",,,,,"```",
,"' MinimiseWindow: If TRUE, then the Julia session window is minimised; if FALSE (the default) then the",,,,,"",
,"'             window is sized normally.",,,,,"|Argument|Description|",
,"' CommandLineOptions: Command line options set when launching Julia.",,,,,"|:-------|:----------|",
,"'             Example : `--threads=auto --banner=no`.",,,,,"|`UseLinux`|TRUE to run Julia as a Linux process under Windows Subsystem for Linux; FALSE (the default) to run as a Windows process.|",
,"'             https://docs.julialang.org/en/v1/manual/command-line-options/",,,,,"|`MinimiseWindow`|If TRUE, then the Julia session window is minimised; if FALSE (the default) then the window is sized normally.|",
,"' Packages  : Packages to load, which must be available in the default Julia environment (or environment set",,,,,"|`CommandLineOptions`|Command line options set when launching Julia.<br/>Example : `--threads=auto --banner=no`.<br/>https://docs.julialang.org/en/v1/manual/command-line-options/|",
,"'             via the `--project` command line option). Delimit multiple packages with commas.",,,,,"|`Packages`|`Packages` to load, which must be available in the default Julia environment (or environment set via the `--project` command line option). Delimit multiple packages with commas.|",
,"' BashStatements: Relevant only when UseLinux is TRUE. Bash statements executed prior to launching Julia,",,,,,"|`BashStatements`|Relevant only when `UseLinux` is TRUE. Bash statements executed prior to launching Julia, which can be used to set environment variables. Example `export JULIA_PKG_DEVDIR=/mnt/c/Projects`. Delimit multiple statements with the line feed character.|",
,"'             which can be used to set environment variables. Example `export",,,,,"|`TimeOut`|The number of seconds to wait for Julia to fully start (including any package precompilation) before `JuliaLaunch` gives up waiting and returns an informational message rather than an error - Julia is not killed, and calling `JuliaLaunch` or `JuliaEval` again once it has finished starting will work normally. A separate, much shorter internal check (the lesser of `TimeOut` and 5 seconds) detects a genuine launch failure, e.g. from mal-formed `CommandLineOptions`, and reports that as an error immediately. `TimeOut` is optional and defaults to 30.|",
,"'             JULIA_PKG_DEVDIR=/mnt/c/Projects`. Delimit multiple statements with the line feed character.",,,,,"",
,"' TimeOut   : The number of seconds to wait for Julia to fully start (including any package precompilation)",,,,,"### `JuliaInclude`",
,"'             before JuliaLaunch gives up waiting and returns an informational message rather than an error",,,,,"Load a Julia source file into the Julia process, to make additional functions available via `JuliaEval` and `JuliaCall`.",
,"'             - Julia is not killed, and calling JuliaLaunch or JuliaEval again once it has finished",,,,,"```vba",
,"'             starting will work normally. A separate, much shorter internal check (the lesser of TimeOut",,,,,"Public Function JuliaInclude(FileName As String)",
,"'             and 5 seconds) detects a genuine launch failure, e.g. from mal-formed CommandLineOptions, and",,,,,"```",
,"'             reports that as an error immediately. TimeOut is optional and defaults to 30.",,,,,"",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|Argument|Description|",
,"",,,,,"|:-------|:----------|",
,"",,,,,"|`FileName`|The full name of the file to be included.|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"' Procedure : JuliaInclude",,,,,"### `JuliaEval`",
,"' Purpose   : Load a Julia source file into the Julia process, to make additional functions available",,,,,"Evaluate a Julia expression and return the result to an Excel worksheet.",
,"'             via JuliaEval and JuliaCall.",,,,,"```vba",
,"' Arguments",,,,,"Public Function JuliaEval(ByVal JuliaExpression As Variant)",
,"' FileName  : The full name of the file to be included.",,,,,"```",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"",,,,,"|Argument|Description|",
,"",,,,,"|:-------|:----------|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|`JuliaExpression`|Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple Julia statements.|",
,"' Procedure : JuliaEval",,,,,"",
,"' Purpose   : Evaluate a Julia expression and return the result to an Excel worksheet.",,,,,"### `JuliaCall`",
,"' Arguments",,,,,"Call a named Julia function, passing in data from the worksheet. Returns an error string for results that cannot be displayed on a worksheet (nested arrays, dictionaries etc). `JuliaCallVBA` lifts those restrictions.",
,"' JuliaExpression: Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple",,,,,"```vba",
,"'             Julia statements.",,,,,"Public Function JuliaCall(JuliaFunction As String, ParamArray Args())",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```",
,"",,,,,"",
,"",,,,,"|Argument|Description|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|:-------|:----------|",
,"' Procedure : JuliaCall",,,,,"|`JuliaFunction`|The name of a Julia function visible from the Julia REPL.|",
,"' Purpose   : Call a named Julia function, passing in data from the worksheet. Returns an error string",,,,,"|`Args...`|Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range. Ranges are expanded to their .Value2 before encoding.|",
,"'             for results that cannot be displayed on a worksheet (nested arrays, dictionaries etc).",,,,,"",
,"'             JuliaCallVBA lifts those restrictions.",,,,,"### `JuliaSetVar`",
,"' Arguments",,,,,"Set a global variable in the Julia process.",
,"' JuliaFunction: The name of a Julia function visible from the Julia REPL.",,,,,"```vba",
,"' Args...   : Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range.",,,,,"Public Function JuliaSetVar(VariableName As String, RefersTo As Variant)",
,"'             Ranges are expanded to their .Value2 before encoding.",,,,,"```",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"",,,,,"|Argument|Description|",
,"",,,,,"|:-------|:----------|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|`VariableName`|The name of the variable to be set. Must follow Julia's [rules](https://docs.julialang.org/en/v1/manual/variables/#Allowed-Variable-Names) for allowed variable names.|",
,"' Procedure : JuliaSetVar",,,,,"|`RefersTo`|An Excel range (from which the .Value2 property is read) or more generally a number, string, Boolean, Empty or array of such types. When called from VBA, nested arrays are supported.|",
,"' Purpose   : Set a global variable in the Julia process.",,,,,"",
,"' Arguments",,,,,"### `JuliaEvalVBA`",
,"' VariableName: The name of the variable to be set. Must follow Julia's rules for allowed variable names.",,,,,"Evaluate a Julia expression from VBA . Differs from `JuliaCall` in handling of 1-d arrays and strings longer than 32,767 characters. May return data of types that cannot be displayed on a worksheet, such as a dictionary or an array of arrays.",
,"' RefersTo  : An Excel range (from which the .Value2 property is read) or more generally a number, string,",,,,,"```vba",
,"'             Boolean, Empty or array of such types. When called from VBA, nested arrays are supported.",,,,,"Public Function JuliaEvalVBA(ByVal JuliaExpression As Variant)",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```",
,"",,,,,"",
,"",,,,,"|Argument|Description|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|:-------|:----------|",
,"' Procedure : JuliaEvalVBA",,,,,"|`JuliaExpression`|Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple Julia statements.|",
,"' Purpose   : Evaluate a Julia expression from VBA . Differs from JuliaCall in handling of 1-d arrays",,,,,"",
,"'             and strings longer than 32,767 characters. May return data of types that cannot be displayed",,,,,"### `JuliaCallVBA`",
,"'             on a worksheet, such as a dictionary or an array of arrays.",,,,,"Call a named Julia function from VBA. Differs from `JuliaCall` in handling of 1-d arrays and strings longer than 32,767 characters. May return data of types that cannot be displayed on a worksheet, such as a dictionary, an array of arrays, or arrays of dimension up to 9.",
,"' Arguments",,,,,"```vba",
,"' JuliaExpression: Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple",,,,,"Public Function JuliaCallVBA(JuliaFunction As String, ParamArray Args())",
,"'             Julia statements.",,,,,"```",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"",,,,,"|Argument|Description|",
,"",,,,,"|:-------|:----------|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|`JuliaFunction`|The name of a Julia function visible from the Julia REPL.|",
,"' Procedure : JuliaCallVBA",,,,,"|`Args...`|Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range. Ranges are expanded to their .Value2 before encoding.|",
,"' Purpose   : Call a named Julia function from VBA. Differs from JuliaCall in handling of 1-d arrays and",,,,,"",
,"'             strings longer than 32,767 characters. May return data of types that cannot be displayed on a",,,,,"### `JuliaIsRunning`",
,"'             worksheet, such as a dictionary, an array of arrays, or arrays of dimension up to 9.",,,,,"Returns TRUE if an instance of Julia is running and ""listening"" to the current Excel session, or FALSE otherwise.",
,"' Arguments",,,,,"```vba",
,"' JuliaFunction: The name of a Julia function visible from the Julia REPL.",,,,,"Public Function JuliaIsRunning() As Boolean",
,"' Args...   : Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range.",,,,,"```",
,"'             Ranges are expanded to their .Value2 before encoding.",,,,,"",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,
,"",,,,,,
,"",,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,
,"' Procedure : JuliaIsRunning",,,,,,
,"' Purpose   : Returns TRUE if an instance of Julia is running and ""listening"" to the current Excel",,,,,,
,"'             session, or FALSE otherwise.",,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,
,"",,,,,,
,"",,,,,,
